=== Proto main (0-0) ===
  params=0 vararg=True maxstack=13
  upvalues(1): _ENV(stk0)

  === Proto main.33 (50-50) ===
    params=6 vararg=False maxstack=16
    upvalues(0): 
    constants (5):
      K0: 36
      K1: 'im'
      K2: 3
      K3: 6
      K4: 33
    code (21 instr):
          0 GETTABLE   A=6 B=R3 C=K0
          1 TEST       A=6 B=R0 C=R0
          2 JMP        A=0 sBx=14 (-> 17)
          3 LOADNIL    A=6 B=R1 C=R0
          4 SELF       A=8 B=R0 C=K1
          5 MOVE       A=10 B=R6 C=R0
          6 MOVE       A=11 B=R4 C=R0
          7 MOVE       A=12 B=R5 C=R0
          8 MOVE       A=13 B=R1 C=R0
          9 MOVE       A=14 B=R3 C=R0
         10 MOVE       A=15 B=R7 C=R0
         11 CALL       A=8 B=R8 C=R3
         12 MOVE       A=6 B=R9 C=R0
         13 MOVE       A=7 B=R8 C=R0
         14 ADD        A=8 B=R7 C=K2
         15 SETTABLE   A=6 B=R8 C=K3
         16 JMP        A=0 sBx=3 (-> 20)
         17 GETTABLE   A=6 B=R3 C=K4
         18 GETTABLE   A=6 B=R6 C=R4
         19 SETTABLE   A=2 B=R5 C=R6
         20 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.34 (50-50) ===
    params=3 vararg=False maxstack=4
    upvalues(0): 
    constants (2):
      K0: 12
      K1: 'readu8'
    code (3 instr):
          0 GETTABLE   A=3 B=R1 C=K1
          1 SETTABLE   A=2 B=K0 C=R3
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.35 (50-50) ===
    params=3 vararg=False maxstack=4
    upvalues(0): 
    constants (4):
      K0: 124
      K1: 33
      K2: 'm'
      K3: 59
    code (7 instr):
          0 LOADK      A=2 Bx=0 ; 124
          1 GETTABLE   A=3 B=R0 C=K2
          2 SETTABLE   A=1 B=K1 C=R3
          3 GETTABLE   A=3 B=R0 C=K2
          4 SETTABLE   A=1 B=K3 C=R3
          5 RETURN     A=2 B=R2 C=R0
          6 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.36 (50-50) ===
    params=2 vararg=False maxstack=3
    upvalues(0): 
    constants (2):
      K0: 22
      K1: 4
    code (4 instr):
          0 GETTABLE   A=2 B=R1 C=K0
          1 ADD        A=2 B=R2 C=K1
          2 SETTABLE   A=1 B=K0 C=R2
          3 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.37 (50-50) ===
    params=5 vararg=False maxstack=11
    upvalues(0): 
    constants (5):
      K0: 126
      K1: 'am'
      K2: 32884
      K3: 91
      K4: 45379
    code (26 instr):
          0 LT         A=0 B=R1 C=K0
          1 JMP        A=0 sBx=13 (-> 15)
          2 SELF       A=5 B=R0 C=K1
          3 MOVE       A=7 B=R2 C=R0
          4 MOVE       A=8 B=R4 C=R0
          5 MOVE       A=9 B=R1 C=R0
          6 MOVE       A=10 B=R3 C=R0
          7 CALL       A=5 B=R6 C=R3
          8 MOVE       A=4 B=R6 C=R0
          9 MOVE       A=1 B=R5 C=R0
         10 LOADK      A=5 Bx=2 ; 32884
         11 MOVE       A=6 B=R1 C=R0
         12 MOVE       A=7 B=R4 C=R0
         13 RETURN     A=5 B=R4 C=R0
         14 JMP        A=0 sBx=6 (-> 21)
         15 LT         A=0 B=K3 C=R1
         16 JMP        A=0 sBx=4 (-> 21)
         17 LOADK      A=5 Bx=4 ; 45379
         18 MOVE       A=6 B=R1 C=R0
         19 MOVE       A=7 B=R4 C=R0
         20 RETURN     A=5 B=R4 C=R0
         21 LOADNIL    A=5 B=R0 C=R0
         22 MOVE       A=6 B=R1 C=R0
         23 MOVE       A=7 B=R4 C=R0
         24 RETURN     A=5 B=R4 C=R0
         25 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.38 (50-50) ===
    params=2 vararg=False maxstack=5
    upvalues(0): 
    constants (4):
      K0: 12
      K1: 43
      K2: 22
      K3: 1
    code (9 instr):
          0 GETTABLE   A=2 B=R1 C=K0
          1 GETTABLE   A=3 B=R1 C=K1
          2 GETTABLE   A=4 B=R1 C=K2
          3 CALL       A=2 B=R3 C=R2
          4 GETTABLE   A=3 B=R1 C=K2
          5 ADD        A=3 B=R3 C=K3
          6 SETTABLE   A=1 B=K2 C=R3
          7 RETURN     A=2 B=R2 C=R0
          8 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.39 (50-50) ===
    params=3 vararg=False maxstack=9
    upvalues(0): 
    constants (19):
      K0: 906
      K1: 'E5'
      K2: 'h5'
      K3: 'n5'
      K4: 'q5'
      K5: 31734
      K6: 14522
      K7: 16171
      K8: 'l'
      K9: 4
      K10: -4294967236
      K11: 'F5'
      K12: 'e5'
      K13: 7
      K14: 28881
      K15: 19086
      K16: 9
      K17: -2868442271
      K18: 14615
    code (43 instr):
          0 GETTABLE   A=3 B=R0 C=K1
          1 GETTABLE   A=4 B=R0 C=K2
          2 GETTABLE   A=5 B=R0 C=K3
          3 GETTABLE   A=6 B=R0 C=K4
          4 GETTABLE   A=7 B=R0 C=K1
          5 GETTABLE   A=8 B=R1 C=K5
          6 CALL       A=7 B=R2 C=R2
          7 GETTABLE   A=8 B=R1 C=K6
          8 CALL       A=6 B=R3 C=R2
          9 GETTABLE   A=7 B=R1 C=K7
         10 CALL       A=5 B=R3 C=R2
         11 CALL       A=4 B=R2 C=R2
         12 LE         A=0 B=R2 C=R4
         13 JMP        A=0 sBx=4 (-> 18)
         14 GETTABLE   A=4 B=R0 C=K8
         15 GETTABLE   A=4 B=R4 C=K9
         16 TEST       A=4 B=R0 C=R1
         17 JMP        A=0 sBx=1 (-> 19)
         18 MOVE       A=4 B=R2 C=R0
         19 CALL       A=3 B=R2 C=R2
         20 ADD        A=3 B=K10 C=R3
         21 SETTABLE   A=1 B=K0 C=R3
         22 GETTABLE   A=3 B=R0 C=K1
         23 GETTABLE   A=4 B=R0 C=K11
         24 GETTABLE   A=5 B=R0 C=K11
         25 GETTABLE   A=6 B=R0 C=K2
         26 GETTABLE   A=7 B=R0 C=K12
         27 GETTABLE   A=8 B=R0 C=K8
         28 GETTABLE   A=8 B=R8 C=K13
         29 CALL       A=7 B=R2 C=R2
         30 CALL       A=6 B=R2 C=R2
         31 GETTABLE   A=7 B=R1 C=K14
         32 CALL       A=5 B=R3 C=R2
         33 GETTABLE   A=6 B=R1 C=K15
         34 CALL       A=4 B=R3 C=R2
         35 GETTABLE   A=5 B=R0 C=K8
         36 GETTABLE   A=5 B=R5 C=K16
         37 ADD        A=4 B=R4 C=R5
         38 CALL       A=3 B=R2 C=R2
         39 ADD        A=2 B=K17 C=R3
         40 SETTABLE   A=1 B=K18 C=R2
         41 RETURN     A=2 B=R2 C=R0
         42 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.40 (50-50) ===
    params=3 vararg=False maxstack=3
    upvalues(0): 
    constants (1):
      K0: 9991
    code (3 instr):
          0 GETTABLE   A=1 B=R2 C=K0
          1 RETURN     A=1 B=R2 C=R0
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.41 (50-50) ===
    params=2 vararg=False maxstack=4
    upvalues(0): 
    constants (3):
      K0: 35
      K1: 22
      K2: 'G'
    code (4 instr):
          0 GETTABLE   A=2 B=R1 C=K0
          1 GETTABLE   A=3 B=R0 C=K2
          2 SETTABLE   A=2 B=K1 C=R3
          3 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.42 (50-50) ===
    params=4 vararg=False maxstack=12
    upvalues(0): 
    constants (8):
      K0: 117
      K1: 177
      K2: 60
      K3: 45
      K4: 4
      K5: 7
      K6: 'Gm'
      K7: -1
    code (34 instr):
          0 LOADNIL    A=4 B=R0 C=R0
          1 LOADNIL    A=2 B=R1 C=R0
          2 LOADK      A=5 Bx=0 ; 117
          3 LOADK      A=6 Bx=1 ; 177
          4 LOADK      A=7 Bx=2 ; 60
          5 FORPREP    A=5 sBx=22 (-> 28)
          6 LT         A=0 B=R8 C=K1
          7 JMP        A=0 sBx=5 (-> 13)
          8 LOADNIL    A=2 B=R0 C=R0
          9 GETTABLE   A=9 B=R1 C=K3
         10 CALL       A=9 B=R1 C=R2
         11 MOVE       A=3 B=R9 C=R0
         12 JMP        A=0 sBx=15 (-> 28)
         13 GETTABLE   A=9 B=R1 C=K4
         14 GETTABLE   A=10 B=R1 C=K5
         15 EQ         A=0 B=R9 C=R10
         16 JMP        A=0 sBx=11 (-> 28)
         17 SELF       A=9 B=R0 C=K6
         18 MOVE       A=11 B=R1 C=R0
         19 CALL       A=9 B=R3 C=R2
         20 MOVE       A=4 B=R9 C=R0
         21 EQ         A=1 B=R4 C=K7
         22 JMP        A=0 sBx=1 (-> 24)
         23 JMP        A=0 sBx=4 (-> 28)
         24 LOADK      A=9 Bx=7 ; -1
         25 MOVE       A=10 B=R3 C=R0
         26 MOVE       A=11 B=R2 C=R0
         27 RETURN     A=9 B=R4 C=R0
         28 FORLOOP    A=5 sBx=-23 (-> 6)
         29 LOADNIL    A=5 B=R0 C=R0
         30 MOVE       A=6 B=R3 C=R0
         31 MOVE       A=7 B=R2 C=R0
         32 RETURN     A=5 B=R4 C=R0
         33 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.43 (50-50) ===
    params=3 vararg=False maxstack=7
    upvalues(0): 
    constants (22):
      K0: 43
      K1: 35
      K2: 12
      K3: '_'
      K4: 'byte'
      K5: 14
      K6: 112
      K7: 'rm'
      K8: 21
      K9: 17
      K10: 'Q'
      K11: 10
      K12: 'f5'
      K13: 15
      K14: 7
      K15: 'v'
      K16: 18
      K17: 'b'
      K18: 8
      K19: 'P'
      K20: 20
      K21: 'p'
    code (53 instr):
          0 LOADK      A=1 Bx=0 ; 43
          1 EQ         A=0 B=R1 C=K0
          2 JMP        A=0 sBx=7 (-> 10)
          3 GETTABLE   A=3 B=R2 C=K1
          4 GETTABLE   A=4 B=R0 C=K3
          5 GETTABLE   A=4 B=R4 C=K4
          6 SETTABLE   A=3 B=K2 C=R4
          7 LOADK      A=1 Bx=5 ; 14
          8 JMP        A=0 sBx=-8 (-> 1)
          9 JMP        A=0 sBx=-9 (-> 1)
         10 EQ         A=0 B=R1 C=K6
         11 JMP        A=0 sBx=7 (-> 19)
         12 SELF       A=3 B=R0 C=K7
         13 MOVE       A=5 B=R1 C=R0
         14 MOVE       A=6 B=R2 C=R0
         15 CALL       A=3 B=R4 C=R2
         16 MOVE       A=1 B=R3 C=R0
         17 JMP        A=0 sBx=-17 (-> 1)
         18 JMP        A=0 sBx=-18 (-> 1)
         19 EQ         A=0 B=R1 C=K8
         20 JMP        A=0 sBx=6 (-> 27)
         21 LOADK      A=1 Bx=6 ; 112
         22 GETTABLE   A=3 B=R2 C=K1
         23 GETTABLE   A=4 B=R0 C=K10
         24 SETTABLE   A=3 B=K9 C=R4
         25 JMP        A=0 sBx=-25 (-> 1)
         26 JMP        A=0 sBx=-26 (-> 1)
         27 EQ         A=0 B=R1 C=K5
         28 JMP        A=0 sBx=6 (-> 35)
         29 LOADK      A=1 Bx=8 ; 21
         30 GETTABLE   A=3 B=R2 C=K1
         31 GETTABLE   A=4 B=R0 C=K12
         32 SETTABLE   A=3 B=K11 C=R4
         33 JMP        A=0 sBx=-33 (-> 1)
         34 JMP        A=0 sBx=-34 (-> 1)
         35 EQ         A=0 B=R1 C=K13
         36 JMP        A=0 sBx=-36 (-> 1)
         37 GETTABLE   A=3 B=R2 C=K1
         38 GETTABLE   A=4 B=R0 C=K15
         39 SETTABLE   A=3 B=K14 C=R4
         40 GETTABLE   A=3 B=R2 C=K1
         41 GETTABLE   A=4 B=R0 C=K17
         42 SETTABLE   A=3 B=K16 C=R4
         43 JMP        A=0 sBx=1 (-> 45)
         44 JMP        A=0 sBx=-44 (-> 1)
         45 GETTABLE   A=3 B=R2 C=K1
         46 GETTABLE   A=4 B=R0 C=K19
         47 SETTABLE   A=3 B=K18 C=R4
         48 GETTABLE   A=3 B=R2 C=K1
         49 GETTABLE   A=4 B=R0 C=K21
         50 SETTABLE   A=3 B=K20 C=R4
         51 RETURN     A=1 B=R2 C=R0
         52 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.44 (50-50) ===
    params=3 vararg=False maxstack=3
    upvalues(0): 
    constants (1):
      K0: 1869
    code (3 instr):
          0 GETTABLE   A=1 B=R2 C=K0
          1 RETURN     A=1 B=R2 C=R0
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.45 (50-50) ===
    params=4 vararg=False maxstack=10
    upvalues(0): 
    constants (5):
      K0: 37
      K1: 64
      K2: 54
      K3: 3
      K4: 'ym'
    code (23 instr):
          0 LOADK      A=4 Bx=0 ; 37
          1 EQ         A=1 B=R4 C=K1
          2 JMP        A=0 sBx=18 (-> 21)
          3 GETTABLE   A=5 B=R1 C=K2
          4 GETTABLE   A=6 B=R1 C=K3
          5 EQ         A=0 B=R5 C=R6
          6 JMP        A=0 sBx=1 (-> 8)
          7 JMP        A=0 sBx=6 (-> 14)
          8 SELF       A=5 B=R0 C=K4
          9 MOVE       A=7 B=R2 C=R0
         10 MOVE       A=8 B=R3 C=R0
         11 MOVE       A=9 B=R1 C=R0
         12 CALL       A=5 B=R5 C=R2
         13 MOVE       A=2 B=R5 C=R0
         14 LOADK      A=4 Bx=1 ; 64
         15 JMP        A=0 sBx=2 (-> 18)
         16 JMP        A=0 sBx=1 (-> 18)
         17 JMP        A=0 sBx=3 (-> 21)
         18 LOADBOOL   A=5 B=R0 C=R0
         19 TEST       A=5 B=R0 C=R0
         20 JMP        A=0 sBx=-20 (-> 1)
         21 RETURN     A=2 B=R2 C=R0
         22 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.46 (50-50) ===
    params=5 vararg=False maxstack=12
    upvalues(0): 
    constants (37):
      K0: 52
      K1: 3
      K2: 2
      K3: 'l5'
      K4: 22996
      K5: 31523
      K6: 'S5'
      K7: 'F5'
      K8: 'l'
      K9: 4
      K10: 1
      K11: 6
      K12: 8
      K13: 9
      K14: -511958748
      K15: 9766
      K16: -3324414276
      K17: '_5'
      K18: 'q5'
      K19: 'h5'
      K20: 'c5'
      K21: 11
      K22: 28
      K23: 5
      K24: 25
      K25: -4194301
      K26: None
      K27: 19
      K28: '_'
      K29: 'byte'
      K30: 1869
      K31: 'y'
      K32: -3295598186
      K33: 86
      K34: 'j'
      K35: 'h'
      K36: 7
    code (154 instr):
          0 LOADK      A=4 Bx=0 ; 52
          1 EQ         A=0 B=R4 C=K1
          2 JMP        A=0 sBx=4 (-> 7)
          3 NEWTABLE   A=5 B=R0 C=R0
          4 SETTABLE   A=2 B=K1 C=R5
          5 JMP        A=0 sBx=89 (-> 95)
          6 JMP        A=0 sBx=-6 (-> 1)
          7 EQ         A=1 B=R4 C=K0
          8 JMP        A=0 sBx=1 (-> 10)
          9 JMP        A=0 sBx=-9 (-> 1)
         10 GETTABLE   A=5 B=R0 C=K3
         11 SETTABLE   A=2 B=K2 C=R5
         12 GETTABLE   A=5 B=R3 C=K4
         13 TEST       A=5 B=R0 C=R1
         14 JMP        A=0 sBx=78 (-> 93)
         15 GETTABLE   A=5 B=R0 C=K6
         16 GETTABLE   A=6 B=R0 C=K7
         17 GETTABLE   A=7 B=R0 C=K8
         18 GETTABLE   A=7 B=R7 C=K9
         19 GETTABLE   A=8 B=R0 C=K8
         20 GETTABLE   A=8 B=R8 C=K10
         21 ADD        A=7 B=R7 C=R8
         22 GETTABLE   A=8 B=R0 C=K8
         23 GETTABLE   A=8 B=R8 C=K11
         24 ADD        A=7 B=R7 C=R8
         25 MOVE       A=8 B=R4 C=R0
         26 CALL       A=6 B=R3 C=R2
         27 GETTABLE   A=7 B=R0 C=K8
         28 GETTABLE   A=7 B=R7 C=K12
         29 LE         A=0 B=R7 C=R6
         30 JMP        A=0 sBx=4 (-> 35)
         31 GETTABLE   A=6 B=R0 C=K8
         32 GETTABLE   A=6 B=R6 C=K13
         33 TEST       A=6 B=R0 C=R1
         34 JMP        A=0 sBx=2 (-> 37)
         35 GETTABLE   A=6 B=R0 C=K8
         36 GETTABLE   A=6 B=R6 C=K13
         37 GETTABLE   A=7 B=R0 C=K8
         38 GETTABLE   A=7 B=R7 C=K11
         39 ADD        A=6 B=R6 C=R7
         40 CALL       A=5 B=R2 C=R2
         41 ADD        A=5 B=K14 C=R5
         42 SETTABLE   A=3 B=K5 C=R5
         43 GETTABLE   A=5 B=R0 C=K7
         44 GETTABLE   A=6 B=R0 C=K6
         45 GETTABLE   A=7 B=R0 C=K8
         46 GETTABLE   A=7 B=R7 C=K10
         47 CALL       A=6 B=R2 C=R2
         48 GETTABLE   A=7 B=R0 C=K8
         49 GETTABLE   A=7 B=R7 C=K13
         50 ADD        A=6 B=R6 C=R7
         51 GETTABLE   A=7 B=R0 C=K8
         52 GETTABLE   A=7 B=R7 C=K11
         53 CALL       A=5 B=R3 C=R2
         54 GETTABLE   A=6 B=R0 C=K8
         55 GETTABLE   A=6 B=R6 C=K9
         56 LE         A=0 B=R6 C=R5
         57 JMP        A=0 sBx=4 (-> 62)
         58 GETTABLE   A=5 B=R0 C=K8
         59 GETTABLE   A=5 B=R5 C=K12
         60 TEST       A=5 B=R0 C=R1
         61 JMP        A=0 sBx=1 (-> 63)
         62 MOVE       A=5 B=R4 C=R0
         63 GETTABLE   A=6 B=R0 C=K8
         64 GETTABLE   A=6 B=R6 C=K1
         65 ADD        A=5 B=R5 C=R6
         66 GETTABLE   A=6 B=R0 C=K8
         67 GETTABLE   A=6 B=R6 C=K10
         68 ADD        A=5 B=R5 C=R6
         69 ADD        A=5 B=K16 C=R5
         70 SETTABLE   A=3 B=K15 C=R5
         71 GETTABLE   A=5 B=R0 C=K17
         72 GETTABLE   A=6 B=R0 C=K18
         73 GETTABLE   A=7 B=R0 C=K19
         74 GETTABLE   A=8 B=R0 C=K20
         75 GETTABLE   A=9 B=R0 C=K17
         76 GETTABLE   A=10 B=R0 C=K8
         77 GETTABLE   A=10 B=R10 C=K11
         78 LOADK      A=11 Bx=21 ; 11
         79 CALL       A=9 B=R3 C=R2
         80 LOADK      A=10 Bx=22 ; 28
         81 CALL       A=8 B=R3 C=R2
         82 GETTABLE   A=9 B=R0 C=K8
         83 GETTABLE   A=9 B=R9 C=K23
         84 ADD        A=8 B=R8 C=R9
         85 CALL       A=7 B=R2 C=R2
         86 LOADK      A=8 Bx=24 ; 25
         87 CALL       A=6 B=R3 C=R2
         88 LOADK      A=7 Bx=9 ; 4
         89 CALL       A=5 B=R3 C=R2
         90 ADD        A=4 B=K25 C=R5
         91 SETTABLE   A=3 B=K4 C=R4
         92 JMP        A=0 sBx=-92 (-> 1)
         93 GETTABLE   A=4 B=R3 C=K4
         94 JMP        A=0 sBx=-94 (-> 1)
         95 CLOSURE    A=5 Bx=0 ; proto[0]
         96 SETTABLE   A=2 B=K9 C=R5
         97 SETTABLE   A=2 B=K23 C=K26
         98 SETTABLE   A=2 B=K11 C=K26
         99 LOADK      A=4 Bx=27 ; 19
        100 EQ         A=0 B=R4 C=K27
        101 JMP        A=0 sBx=35 (-> 137)
        102 GETTABLE   A=5 B=R0 C=K28
        103 GETTABLE   A=5 B=R5 C=K29
        104 SETTABLE   A=2 B=K23 C=R5
        105 GETTABLE   A=5 B=R3 C=K30
        106 NOT        A=5 B=R5 C=R0
        107 TEST       A=5 B=R0 C=R1
        108 JMP        A=0 sBx=6 (-> 115)
        109 SELF       A=5 B=R0 C=K31
        110 MOVE       A=7 B=R4 C=R0
        111 MOVE       A=8 B=R3 C=R0
        112 CALL       A=5 B=R4 C=R2
        113 MOVE       A=4 B=R5 C=R0
        114 JMP        A=0 sBx=28 (-> 143)
        115 GETTABLE   A=5 B=R0 C=K19
        116 GETTABLE   A=6 B=R0 C=K17
        117 GETTABLE   A=7 B=R0 C=K20
        118 GETTABLE   A=8 B=R0 C=K8
        119 GETTABLE   A=8 B=R8 C=K23
        120 MOVE       A=9 B=R4 C=R0
        121 CALL       A=7 B=R3 C=R2
        122 GETTABLE   A=8 B=R3 C=K15
        123 SUB        A=7 B=R7 C=R8
        124 MOVE       A=8 B=R4 C=R0
        125 CALL       A=6 B=R3 C=R2
        126 CALL       A=5 B=R2 C=R2
        127 GETTABLE   A=6 B=R0 C=K8
        128 GETTABLE   A=6 B=R6 C=K2
        129 ADD        A=5 B=R5 C=R6
        130 GETTABLE   A=6 B=R0 C=K8
        131 GETTABLE   A=6 B=R6 C=K10
        132 ADD        A=5 B=R5 C=R6
        133 ADD        A=4 B=K32 C=R5
        134 SETTABLE   A=3 B=K30 C=R4
        135 JMP        A=0 sBx=7 (-> 143)
        136 JMP        A=0 sBx=6 (-> 143)
        137 EQ         A=0 B=R4 C=K33
        138 JMP        A=0 sBx=4 (-> 143)
        139 SELF       A=5 B=R0 C=K34
        140 MOVE       A=7 B=R2 C=R0
        141 CALL       A=5 B=R3 C=R1
        142 JMP        A=0 sBx=3 (-> 146)
        143 LOADBOOL   A=5 B=R0 C=R0
        144 TEST       A=5 B=R0 C=R0
        145 JMP        A=0 sBx=-46 (-> 100)
        146 GETTABLE   A=1 B=R0 C=K35
        147 SETTABLE   A=2 B=K36 C=K26
        148 SETTABLE   A=2 B=K12 C=K26
        149 SETTABLE   A=2 B=K13 C=K26
        150 MOVE       A=5 B=R1 C=R0
        151 MOVE       A=6 B=R4 C=R0
        152 RETURN     A=5 B=R3 C=R0
        153 RETURN     A=0 B=R1 C=R0
    sub-protos: 1

    === Proto main.46.0 (50-50) ===
      params=0 vararg=True maxstack=3
      upvalues(1): S(stk0)
      constants (1):
        K0: 'B'
      code (6 instr):
            0 GETUPVAL   A=0 B=R0 C=R0
            1 SELF       A=0 B=R0 C=K0
            2 VARARG     A=2 B=R0 C=R0
            3 CALL       A=0 B=R0 C=R2
            4 RETURN     A=0 B=R2 C=R0
            5 RETURN     A=0 B=R1 C=R0
      sub-protos: 0

  === Proto main.47 (50-50) ===
    params=3 vararg=False maxstack=6
    upvalues(0): 
    constants (5):
      K0: 164
      K1: 'gm'
      K2: -91
      K3: 4
      K4: -1
    code (16 instr):
          0 EQ         A=1 B=R1 C=K0
          1 JMP        A=0 sBx=5 (-> 7)
          2 SELF       A=3 B=R0 C=K1
          3 MOVE       A=5 B=R2 C=R0
          4 CALL       A=3 B=R3 C=R1
          5 JMP        A=0 sBx=-4 (-> 2)
          6 JMP        A=0 sBx=6 (-> 13)
          7 GETTABLE   A=3 B=R2 C=K3
          8 LE         A=1 B=K2 C=R3
          9 JMP        A=0 sBx=1 (-> 11)
         10 JMP        A=0 sBx=2 (-> 13)
         11 LOADK      A=3 Bx=4 ; -1
         12 RETURN     A=3 B=R2 C=R0
         13 LOADNIL    A=3 B=R0 C=R0
         14 RETURN     A=3 B=R2 C=R0
         15 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.48 (50-50) ===
    params=3 vararg=False maxstack=3
    upvalues(0): 
    constants (1):
      K0: 17117
    code (3 instr):
          0 GETTABLE   A=2 B=R1 C=K0
          1 RETURN     A=2 B=R2 C=R0
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.49 (50-50) ===
    params=3 vararg=False maxstack=3
    upvalues(0): 
    constants (1):
      K0: 72
    code (3 instr):
          0 GETTABLE   A=1 B=R2 C=K0
          1 RETURN     A=1 B=R2 C=R0
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.50 (50-50) ===
    params=2 vararg=False maxstack=4
    upvalues(0): 
    constants (3):
      K0: 47
      K1: 56
      K2: -1
    code (10 instr):
          0 GETTABLE   A=2 B=R1 C=K0
          1 GETTABLE   A=3 B=R1 C=K1
          2 LE         A=0 B=R2 C=R3
          3 JMP        A=0 sBx=3 (-> 7)
          4 LOADK      A=2 Bx=2 ; -1
          5 RETURN     A=2 B=R2 C=R0
          6 JMP        A=0 sBx=-7 (-> 0)
          7 LOADNIL    A=2 B=R0 C=R0
          8 RETURN     A=2 B=R2 C=R0
          9 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.51 (50-50) ===
    params=4 vararg=False maxstack=5
    upvalues(0): 
    constants (3):
      K0: 242
      K1: 45
      K2: 47
    code (11 instr):
          0 EQ         A=0 B=R2 C=K0
          1 JMP        A=0 sBx=4 (-> 6)
          2 GETTABLE   A=4 B=R3 C=K1
          3 CALL       A=4 B=R1 C=R2
          4 UNM        A=1 B=R4 C=R0
          5 JMP        A=0 sBx=3 (-> 9)
          6 GETTABLE   A=4 B=R3 C=K2
          7 CALL       A=4 B=R1 C=R2
          8 MOVE       A=1 B=R4 C=R0
          9 RETURN     A=1 B=R2 C=R0
         10 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.52 (50-50) ===
    params=4 vararg=False maxstack=9
    upvalues(1): _ENV(upv0)
    constants (16):
      K0: 114
      K1: 27
      K2: 28
      K3: 29
      K4: 'z'
      K5: 17117
      K6: 'U3'
      K7: 'C3'
      K8: 116
      K9: 31
      K10: 'coroutine'
      K11: 'wrap'
      K12: 49408
      K13: 41
      K14: 'S3'
      K15: 49247
    code (48 instr):
          0 EQ         A=0 B=R2 C=K0
          1 JMP        A=0 sBx=22 (-> 24)
          2 CLOSURE    A=4 Bx=0 ; proto[0]
          3 SETTABLE   A=1 B=K1 C=R4
          4 CLOSURE    A=4 Bx=1 ; proto[1]
          5 SETTABLE   A=1 B=K2 C=R4
          6 GETTABLE   A=4 B=R0 C=K4
          7 SETTABLE   A=1 B=K3 C=R4
          8 GETTABLE   A=4 B=R3 C=K5
          9 NOT        A=4 B=R4 C=R0
         10 TEST       A=4 B=R0 C=R1
         11 JMP        A=0 sBx=6 (-> 18)
         12 SELF       A=4 B=R0 C=K6
         13 MOVE       A=6 B=R3 C=R0
         14 MOVE       A=7 B=R2 C=R0
         15 CALL       A=4 B=R4 C=R2
         16 MOVE       A=2 B=R4 C=R0
         17 JMP        A=0 sBx=26 (-> 44)
         18 SELF       A=4 B=R0 C=K7
         19 MOVE       A=6 B=R3 C=R0
         20 MOVE       A=7 B=R2 C=R0
         21 CALL       A=4 B=R4 C=R2
         22 MOVE       A=2 B=R4 C=R0
         23 JMP        A=0 sBx=20 (-> 44)
         24 EQ         A=0 B=R2 C=K8
         25 JMP        A=0 sBx=7 (-> 33)
         26 GETTABUP   A=4 B=R0 C=K10
         27 GETTABLE   A=4 B=R4 C=K11
         28 SETTABLE   A=1 B=K9 C=R4
         29 LOADK      A=4 Bx=12 ; 49408
         30 MOVE       A=5 B=R2 C=R0
         31 RETURN     A=4 B=R3 C=R0
         32 JMP        A=0 sBx=11 (-> 44)
         33 EQ         A=0 B=R2 C=K13
         34 JMP        A=0 sBx=9 (-> 44)
         35 SELF       A=4 B=R0 C=K14
         36 MOVE       A=6 B=R3 C=R0
         37 MOVE       A=7 B=R1 C=R0
         38 MOVE       A=8 B=R2 C=R0
         39 CALL       A=4 B=R5 C=R2
         40 MOVE       A=2 B=R4 C=R0
         41 LOADK      A=4 Bx=15 ; 49247
         42 MOVE       A=5 B=R2 C=R0
         43 RETURN     A=4 B=R3 C=R0
         44 LOADNIL    A=4 B=R0 C=R0
         45 MOVE       A=5 B=R2 C=R0
         46 RETURN     A=4 B=R3 C=R0
         47 RETURN     A=0 B=R1 C=R0
    sub-protos: 2

    === Proto main.52.0 (50-50) ===
      params=4 vararg=False maxstack=16
      upvalues(1): y(stk1)
      constants (9):
        K0: 1
        K1: 8
        K2: 2
        K3: 3
        K4: 4
        K5: 5
        K6: 6
        K7: 7
        K8: 27
      code (139 instr):
            0 LT         A=0 B=R1 C=R0
