=== Proto main (0-0) ===
  params=0 vararg=True maxstack=11
  upvalues(1): _ENV(stk0)
       12 CLOSURE    A=1 Bx=0 ; proto[0]
       13 GETTABLE   A=2 B=R0 C=K4
       14 TEST       A=2 B=R0 C=R1
       15 JMP        A=0 sBx=2 (-> 18)
       16 CLOSURE    A=2 Bx=1 ; proto[1]
       17 SETTABLE   A=0 B=K4 C=R2
       18 GETTABLE   A=2 B=R0 C=K5
       19 TEST       A=2 B=R0 C=R1
       20 JMP        A=0 sBx=2 (-> 23)
       21 CLOSURE    A=2 Bx=2 ; proto[2]
       22 SETTABLE   A=0 B=K5 C=R2
       23 GETTABLE   A=2 B=R0 C=K6
       24 TEST       A=2 B=R0 C=R1
       25 JMP        A=0 sBx=2 (-> 28)
       26 CLOSURE    A=2 Bx=3 ; proto[3]
       27 SETTABLE   A=0 B=K6 C=R2
       28 GETTABLE   A=2 B=R0 C=K7
       29 TEST       A=2 B=R0 C=R1
       30 JMP        A=0 sBx=2 (-> 33)
       31 CLOSURE    A=2 Bx=4 ; proto[4]
       32 SETTABLE   A=0 B=K7 C=R2
       33 GETTABLE   A=2 B=R0 C=K8
       34 TEST       A=2 B=R0 C=R1
       35 JMP        A=0 sBx=2 (-> 38)
       36 CLOSURE    A=2 Bx=5 ; proto[5]
       37 SETTABLE   A=0 B=K8 C=R2
       38 GETTABLE   A=2 B=R0 C=K9
       39 TEST       A=2 B=R0 C=R1
       40 JMP        A=0 sBx=2 (-> 43)
       41 CLOSURE    A=2 Bx=6 ; proto[6]
       42 SETTABLE   A=0 B=K9 C=R2
       43 GETTABLE   A=2 B=R0 C=K10
       44 TEST       A=2 B=R0 C=R1
       45 JMP        A=0 sBx=2 (-> 48)
       46 CLOSURE    A=2 Bx=7 ; proto[7]
       47 SETTABLE   A=0 B=K10 C=R2
       48 GETTABLE   A=2 B=R0 C=K11
       49 TEST       A=2 B=R0 C=R1
       50 JMP        A=0 sBx=2 (-> 53)
       51 CLOSURE    A=2 Bx=8 ; proto[8]
       52 SETTABLE   A=0 B=K11 C=R2
       53 GETTABLE   A=2 B=R0 C=K12
       54 TEST       A=2 B=R0 C=R1
       55 JMP        A=0 sBx=2 (-> 58)
       56 CLOSURE    A=2 Bx=9 ; proto[9]
       57 SETTABLE   A=0 B=K12 C=R2
       58 GETTABLE   A=2 B=R0 C=K13
       59 TEST       A=2 B=R0 C=R1
       60 JMP        A=0 sBx=2 (-> 63)
       61 CLOSURE    A=2 Bx=10 ; proto[10]
       62 SETTABLE   A=0 B=K13 C=R2
       63 GETTABLE   A=2 B=R0 C=K14
       64 TEST       A=2 B=R0 C=R1
       65 JMP        A=0 sBx=2 (-> 68)
       66 CLOSURE    A=2 Bx=11 ; proto[11]
       67 SETTABLE   A=0 B=K14 C=R2
       68 GETTABLE   A=2 B=R0 C=K15
       69 TEST       A=2 B=R0 C=R1
       70 JMP        A=0 sBx=2 (-> 73)
       71 CLOSURE    A=2 Bx=12 ; proto[12]
       72 SETTABLE   A=0 B=K15 C=R2
       73 GETTABLE   A=2 B=R0 C=K16
       74 TEST       A=2 B=R0 C=R1
       75 JMP        A=0 sBx=2 (-> 78)
       76 CLOSURE    A=2 Bx=13 ; proto[13]
       77 SETTABLE   A=0 B=K16 C=R2
       78 GETTABLE   A=2 B=R0 C=K17
       79 TEST       A=2 B=R0 C=R1
       80 JMP        A=0 sBx=2 (-> 83)
       81 CLOSURE    A=2 Bx=14 ; proto[14]
       82 SETTABLE   A=0 B=K17 C=R2
       83 GETTABLE   A=2 B=R0 C=K18
       84 TEST       A=2 B=R0 C=R1
       85 JMP        A=1 sBx=3 (-> 89)
       86 CLOSURE    A=2 Bx=15 ; proto[15]
       87 SETTABLE   A=0 B=K18 C=R2
       88 JMP        A=1 sBx=0 (-> 89)
       89 GETTABUP   A=0 B=R0 C=K19
       90 GETTABLE   A=0 B=R0 C=K20
       91 TEST       A=0 B=R0 C=R1
       92 JMP        A=0 sBx=3 (-> 96)
       93 GETTABUP   A=0 B=R0 C=K19
       94 GETTABUP   A=1 B=R0 C=K20
       95 SETTABLE   A=0 B=K20 C=R1
       96 GETTABUP   A=0 B=R0 C=K20
       97 TEST       A=0 B=R0 C=R1
       98 JMP        A=0 sBx=3 (-> 102)
       99 GETTABUP   A=0 B=R0 C=K19
      100 GETTABLE   A=0 B=R0 C=K20
      101 SETTABUP   A=0 B=K20 C=R0
      102 GETTABUP   A=0 B=R0 C=K21
      103 TEST       A=0 B=R0 C=R1
      104 JMP        A=0 sBx=26 (-> 131)
      105 NEWTABLE   A=0 B=R0 C=R12
      106 CLOSURE    A=1 Bx=16 ; proto[16]
      107 SETTABLE   A=0 B=K22 C=R1
      108 CLOSURE    A=1 Bx=17 ; proto[17]
      109 SETTABLE   A=0 B=K23 C=R1
      110 CLOSURE    A=1 Bx=18 ; proto[18]
      111 SETTABLE   A=0 B=K24 C=R1
      112 CLOSURE    A=1 Bx=19 ; proto[19]
      113 SETTABLE   A=0 B=K25 C=R1
      114 CLOSURE    A=1 Bx=20 ; proto[20]
      115 SETTABLE   A=0 B=K26 C=R1
      116 CLOSURE    A=1 Bx=21 ; proto[21]
      117 SETTABLE   A=0 B=K27 C=R1
      118 CLOSURE    A=1 Bx=22 ; proto[22]
      119 SETTABLE   A=0 B=K28 C=R1
      120 CLOSURE    A=1 Bx=23 ; proto[23]
      121 SETTABLE   A=0 B=K29 C=R1
      122 CLOSURE    A=1 Bx=24 ; proto[24]
      123 SETTABLE   A=0 B=K30 C=R1
      124 CLOSURE    A=1 Bx=25 ; proto[25]
      125 SETTABLE   A=0 B=K31 C=R1
      126 CLOSURE    A=1 Bx=26 ; proto[26]
      127 SETTABLE   A=0 B=K32 C=R1
      128 CLOSURE    A=1 Bx=27 ; proto[27]
      129 SETTABLE   A=0 B=K33 C=R1
      130 SETTABUP   A=0 B=K21 C=R0
      131 NEWTABLE   A=0 B=R0 C=R44
      132 CLOSURE    A=1 Bx=28 ; proto[28]
      133 SETTABLE   A=0 B=K34 C=R1
      134 CLOSURE    A=1 Bx=29 ; proto[29]
      135 SETTABLE   A=0 B=K35 C=R1
      136 CLOSURE    A=1 Bx=30 ; proto[30]
      137 SETTABLE   A=0 B=K36 C=R1
      138 GETTABUP   A=1 B=R0 C=K38
      139 GETTABLE   A=1 B=R1 C=K39
      140 SETTABLE   A=0 B=K37 C=R1
      141 CLOSURE    A=1 Bx=31 ; proto[31]
      142 SETTABLE   A=0 B=K40 C=R1
      143 GETTABUP   A=1 B=R0 C=K42
      144 GETTABLE   A=1 B=R1 C=K43
      145 SETTABLE   A=0 B=K41 C=R1
      146 CLOSURE    A=1 Bx=32 ; proto[32]
      147 SETTABLE   A=0 B=K44 C=R1
      148 CLOSURE    A=1 Bx=33 ; proto[33]
      149 SETTABLE   A=0 B=K45 C=R1
      150 CLOSURE    A=1 Bx=34 ; proto[34]
      151 SETTABLE   A=0 B=K46 C=R1
      152 CLOSURE    A=1 Bx=35 ; proto[35]
      153 SETTABLE   A=0 B=K47 C=R1
      154 CLOSURE    A=1 Bx=36 ; proto[36]
      155 SETTABLE   A=0 B=K48 C=R1
      156 CLOSURE    A=1 Bx=37 ; proto[37]
      157 SETTABLE   A=0 B=K49 C=R1
      158 CLOSURE    A=1 Bx=38 ; proto[38]
      159 SETTABLE   A=0 B=K50 C=R1
      160 CLOSURE    A=1 Bx=39 ; proto[39]
      161 SETTABLE   A=0 B=K51 C=R1
      162 CLOSURE    A=1 Bx=40 ; proto[40]
      163 SETTABLE   A=0 B=K52 C=R1
      164 CLOSURE    A=1 Bx=41 ; proto[41]
      165 SETTABLE   A=0 B=K53 C=R1
      166 GETTABUP   A=1 B=R0 C=K2
      167 GETTABLE   A=1 B=R1 C=K14
      168 SETTABLE   A=0 B=K54 C=R1
      169 CLOSURE    A=1 Bx=42 ; proto[42]
      170 SETTABLE   A=0 B=K55 C=R1
      171 CLOSURE    A=1 Bx=43 ; proto[43]
      172 SETTABLE   A=0 B=K56 C=R1
      173 CLOSURE    A=1 Bx=44 ; proto[44]
      174 SETTABLE   A=0 B=K57 C=R1
      175 CLOSURE    A=1 Bx=45 ; proto[45]
      176 SETTABLE   A=0 B=K58 C=R1
      177 CLOSURE    A=1 Bx=46 ; proto[46]
      178 SETTABLE   A=0 B=K59 C=R1
      179 CLOSURE    A=1 Bx=47 ; proto[47]
      180 SETTABLE   A=0 B=K60 C=R1
      181 CLOSURE    A=1 Bx=48 ; proto[48]
      182 SETTABLE   A=0 B=K61 C=R1
      183 CLOSURE    A=1 Bx=49 ; proto[49]
      184 SETTABLE   A=0 B=K62 C=R1
      185 CLOSURE    A=1 Bx=50 ; proto[50]
      186 SETTABLE   A=0 B=K63 C=R1
      187 CLOSURE    A=1 Bx=51 ; proto[51]
      188 SETTABLE   A=0 B=K64 C=R1
      189 CLOSURE    A=1 Bx=52 ; proto[52]
      190 SETTABLE   A=0 B=K65 C=R1
      191 GETTABUP   A=1 B=R0 C=K2
      192 GETTABLE   A=1 B=R1 C=K4
      193 SETTABLE   A=0 B=K66 C=R1
      194 CLOSURE    A=1 Bx=53 ; proto[53]
      195 SETTABLE   A=0 B=K67 C=R1
      196 CLOSURE    A=1 Bx=54 ; proto[54]
      197 SETTABLE   A=0 B=K68 C=R1
      198 CLOSURE    A=1 Bx=55 ; proto[55]
      199 SETTABLE   A=0 B=K69 C=R1
      200 CLOSURE    A=1 Bx=56 ; proto[56]
      201 SETTABLE   A=0 B=K70 C=R1
      202 CLOSURE    A=1 Bx=57 ; proto[57]
      203 SETTABLE   A=0 B=K71 C=R1
      204 CLOSURE    A=1 Bx=58 ; proto[58]
      205 SETTABLE   A=0 B=K72 C=R1
      206 CLOSURE    A=1 Bx=59 ; proto[59]
      207 SETTABLE   A=0 B=K73 C=R1
      208 GETTABUP   A=1 B=R0 C=K75
      209 GETTABLE   A=1 B=R1 C=K76
      210 SETTABLE   A=0 B=K74 C=R1
      211 CLOSURE    A=1 Bx=60 ; proto[60]
      212 SETTABLE   A=0 B=K77 C=R1
      213 CLOSURE    A=1 Bx=61 ; proto[61]
      214 SETTABLE   A=0 B=K78 C=R1
      215 GETTABUP   A=1 B=R0 C=K38
      216 GETTABLE   A=1 B=R1 C=K25
      217 SETTABLE   A=0 B=K79 C=R1
      218 CLOSURE    A=1 Bx=62 ; proto[62]
      219 SETTABLE   A=0 B=K80 C=R1
      220 GETTABUP   A=1 B=R0 C=K2
      221 GETTABLE   A=1 B=R1 C=K11
      222 SETTABLE   A=0 B=K81 C=R1
      223 CLOSURE    A=1 Bx=63 ; proto[63]
      224 SETTABLE   A=0 B=K82 C=R1
      225 CLOSURE    A=1 Bx=64 ; proto[64]
      226 SETTABLE   A=0 B=K83 C=R1
      227 CLOSURE    A=1 Bx=65 ; proto[65]
      228 SETTABLE   A=0 B=K84 C=R1
      229 CLOSURE    A=1 Bx=66 ; proto[66]
      230 SETTABLE   A=0 B=K85 C=R1
      231 CLOSURE    A=1 Bx=67 ; proto[67]
      232 SETTABLE   A=0 B=K86 C=R1
      233 CLOSURE    A=1 Bx=68 ; proto[68]
      234 SETTABLE   A=0 B=K87 C=R1
      235 CLOSURE    A=1 Bx=69 ; proto[69]
      236 SETTABLE   A=0 B=K88 C=R1
      237 CLOSURE    A=1 Bx=70 ; proto[70]
      238 SETTABLE   A=0 B=K89 C=R1
      239 CLOSURE    A=1 Bx=71 ; proto[71]
      240 SETTABLE   A=0 B=K90 C=R1
      241 CLOSURE    A=1 Bx=72 ; proto[72]
      242 SETTABLE   A=0 B=K91 C=R1
      243 CLOSURE    A=1 Bx=73 ; proto[73]
      244 SETTABLE   A=0 B=K92 C=R1
      245 CLOSURE    A=1 Bx=74 ; proto[74]
      246 SETTABLE   A=0 B=K93 C=R1
      247 GETTABUP   A=1 B=R0 C=K95
      248 SETTABLE   A=0 B=K94 C=R1
      249 CLOSURE    A=1 Bx=75 ; proto[75]
      250 SETTABLE   A=0 B=K96 C=R1
      251 CLOSURE    A=1 Bx=76 ; proto[76]
      252 SETTABLE   A=0 B=K97 C=R1
      253 CLOSURE    A=1 Bx=77 ; proto[77]
      254 SETTABLE   A=0 B=K98 C=R1
      255 CLOSURE    A=1 Bx=78 ; proto[78]
      256 SETTABLE   A=0 B=K99 C=R1
      257 CLOSURE    A=1 Bx=79 ; proto[79]
      258 SETTABLE   A=0 B=K100 C=R1
      259 CLOSURE    A=1 Bx=80 ; proto[80]
      260 SETTABLE   A=0 B=K101 C=R1
      261 CLOSURE    A=1 Bx=81 ; proto[81]
      262 SETTABLE   A=0 B=K102 C=R1
      263 CLOSURE    A=1 Bx=82 ; proto[82]
      264 SETTABLE   A=0 B=K103 C=R1
      265 CLOSURE    A=1 Bx=83 ; proto[83]
      266 SETTABLE   A=0 B=K104 C=R1
      267 CLOSURE    A=1 Bx=84 ; proto[84]
      268 SETTABLE   A=0 B=K105 C=R1
      269 CLOSURE    A=1 Bx=85 ; proto[85]
      270 SETTABLE   A=0 B=K106 C=R1
      271 CLOSURE    A=1 Bx=86 ; proto[86]
      272 SETTABLE   A=0 B=K107 C=R1
      273 CLOSURE    A=1 Bx=87 ; proto[87]
      274 SETTABLE   A=0 B=K108 C=R1
      275 CLOSURE    A=1 Bx=88 ; proto[88]
      276 SETTABLE   A=0 B=K109 C=R1
      277 CLOSURE    A=1 Bx=89 ; proto[89]
      278 SETTABLE   A=0 B=K110 C=R1
      279 CLOSURE    A=1 Bx=90 ; proto[90]
      280 SETTABLE   A=0 B=K111 C=R1
      281 CLOSURE    A=1 Bx=91 ; proto[91]
      282 SETTABLE   A=0 B=K112 C=R1
      283 CLOSURE    A=1 Bx=92 ; proto[92]
      284 SETTABLE   A=0 B=K113 C=R1
      285 CLOSURE    A=1 Bx=93 ; proto[93]
      286 SETTABLE   A=0 B=K114 C=R1
      287 CLOSURE    A=1 Bx=94 ; proto[94]
      288 SETTABLE   A=0 B=K115 C=R1
      289 GETTABUP   A=1 B=R0 C=K2
      290 GETTABLE   A=1 B=R1 C=K4
      291 SETTABLE   A=0 B=K116 C=R1
      292 CLOSURE    A=1 Bx=95 ; proto[95]
      293 SETTABLE   A=0 B=K117 C=R1
      294 GETTABUP   A=1 B=R0 C=K42
      295 GETTABLE   A=1 B=R1 C=K119
      296 SETTABLE   A=0 B=K118 C=R1
      297 CLOSURE    A=1 Bx=96 ; proto[96]
      298 SETTABLE   A=0 B=K120 C=R1
      299 CLOSURE    A=1 Bx=97 ; proto[97]
    ... (+221 more)
  sub-protos: 169

  === Proto main.0 (5-5) ===
    params=1 vararg=False maxstack=2
    upvalues(0): 
    constants (1):
      K0: 4294967295
    code (3 instr):
          0 BAND       A=1 B=R0 C=K0
          1 RETURN     A=1 B=R2 C=R0
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.1 (6-6) ===
    params=0 vararg=True maxstack=7
    upvalues(2): _ENV(upv0), _to_u32(stk1)
    constants (2):
      K0: 4294967295
      K1: 'ipairs'
    code (18 instr):
          0 LOADK      A=0 Bx=0 ; 4294967295
          1 GETTABUP   A=1 B=R0 C=K1
          2 NEWTABLE   A=2 B=R0 C=R0
          3 VARARG     A=3 B=R0 C=R0
          4 SETLIST    A=2 B=R0 C=R1
          5 CALL       A=1 B=R2 C=R4
          6 JMP        A=0 sBx=4 (-> 11)
          7 TESTSET    A=6 B=R5 C=R1
          8 JMP        A=0 sBx=1 (-> 10)
          9 LOADK      A=6 Bx=0 ; 4294967295
         10 BAND       A=0 B=R0 C=R6
         11 TFORCALL   A=1 B=R0 C=R2
         12 TFORLOOP   A=3 sBx=-6 (-> 7)
         13 GETUPVAL   A=1 B=R1 C=R0
         14 MOVE       A=2 B=R0 C=R0
         15 TAILCALL   A=1 B=R2 C=R0
         16 RETURN     A=1 B=R0 C=R0
         17 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.2 (7-7) ===
    params=0 vararg=True maxstack=7
    upvalues(2): _ENV(upv0), _to_u32(stk1)
    constants (2):
      K0: 0
      K1: 'ipairs'
    code (18 instr):
          0 LOADK      A=0 Bx=0 ; 0
          1 GETTABUP   A=1 B=R0 C=K1
          2 NEWTABLE   A=2 B=R0 C=R0
          3 VARARG     A=3 B=R0 C=R0
          4 SETLIST    A=2 B=R0 C=R1
          5 CALL       A=1 B=R2 C=R4
          6 JMP        A=0 sBx=4 (-> 11)
          7 TESTSET    A=6 B=R5 C=R1
          8 JMP        A=0 sBx=1 (-> 10)
          9 LOADK      A=6 Bx=0 ; 0
         10 BOR        A=0 B=R0 C=R6
         11 TFORCALL   A=1 B=R0 C=R2
         12 TFORLOOP   A=3 sBx=-6 (-> 7)
         13 GETUPVAL   A=1 B=R1 C=R0
         14 MOVE       A=2 B=R0 C=R0
         15 TAILCALL   A=1 B=R2 C=R0
         16 RETURN     A=1 B=R0 C=R0
         17 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.3 (8-8) ===
    params=0 vararg=True maxstack=7
    upvalues(2): _ENV(upv0), _to_u32(stk1)
    constants (2):
      K0: 0
      K1: 'ipairs'
    code (18 instr):
          0 LOADK      A=0 Bx=0 ; 0
          1 GETTABUP   A=1 B=R0 C=K1
          2 NEWTABLE   A=2 B=R0 C=R0
          3 VARARG     A=3 B=R0 C=R0
          4 SETLIST    A=2 B=R0 C=R1
          5 CALL       A=1 B=R2 C=R4
          6 JMP        A=0 sBx=4 (-> 11)
          7 TESTSET    A=6 B=R5 C=R1
          8 JMP        A=0 sBx=1 (-> 10)
          9 LOADK      A=6 Bx=0 ; 0
         10 BXOR       A=0 B=R0 C=R6
         11 TFORCALL   A=1 B=R0 C=R2
         12 TFORLOOP   A=3 sBx=-6 (-> 7)
         13 GETUPVAL   A=1 B=R1 C=R0
         14 MOVE       A=2 B=R0 C=R0
         15 TAILCALL   A=1 B=R2 C=R0
         16 RETURN     A=1 B=R0 C=R0
         17 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.4 (9-9) ===
    params=1 vararg=False maxstack=3
    upvalues(1): _to_u32(stk1)
    constants (0):
    code (5 instr):
          0 GETUPVAL   A=1 B=R0 C=R0
          1 BNOT       A=2 B=R0 C=R0
          2 TAILCALL   A=1 B=R2 C=R0
          3 RETURN     A=1 B=R0 C=R0
          4 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.5 (10-10) ===
    params=2 vararg=False maxstack=5
    upvalues(1): _to_u32(stk1)
    constants (2):
      K0: 4294967295
      K1: 31
    code (7 instr):
          0 GETUPVAL   A=2 B=R0 C=R0
          1 BAND       A=3 B=R0 C=K0
          2 BAND       A=4 B=R1 C=K1
          3 SHL        A=3 B=R3 C=R4
          4 TAILCALL   A=2 B=R2 C=R0
          5 RETURN     A=2 B=R0 C=R0
          6 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.6 (11-11) ===
    params=2 vararg=False maxstack=5
    upvalues(1): _to_u32(stk1)
    constants (2):
      K0: 4294967295
      K1: 31
    code (7 instr):
          0 GETUPVAL   A=2 B=R0 C=R0
          1 BAND       A=3 B=R0 C=K0
          2 BAND       A=4 B=R1 C=K1
          3 SHR        A=3 B=R3 C=R4
          4 TAILCALL   A=2 B=R2 C=R0
          5 RETURN     A=2 B=R0 C=R0
          6 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.7 (12-19) ===
    params=2 vararg=False maxstack=5
    upvalues(1): _to_u32(stk1)
    constants (5):
      K0: 4294967295
      K1: 31
      K2: 2147483648
      K3: 1
      K4: 32
    code (17 instr):
          0 BAND       A=0 B=R0 C=K0
          1 BAND       A=1 B=R1 C=K1
          2 LT         A=0 B=R0 C=K2
          3 JMP        A=0 sBx=2 (-> 6)
          4 SHR        A=2 B=R0 C=R1
          5 RETURN     A=2 B=R2 C=R0
          6 SHR        A=2 B=R0 C=R1
          7 SHL        A=3 B=K3 C=R1
          8 SUB        A=3 B=R3 C=K3
          9 SUB        A=4 B=K4 C=R1
         10 SHL        A=3 B=R3 C=R4
         11 BOR        A=2 B=R2 C=R3
         12 GETUPVAL   A=3 B=R0 C=R0
         13 MOVE       A=4 B=R2 C=R0
         14 TAILCALL   A=3 B=R2 C=R0
         15 RETURN     A=3 B=R0 C=R0
         16 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.8 (21-21) ===
    params=2 vararg=False maxstack=5
    upvalues(1): _to_u32(stk1)
    constants (3):
      K0: 4294967295
      K1: 31
      K2: 32
    code (10 instr):
          0 BAND       A=0 B=R0 C=K0
          1 BAND       A=1 B=R1 C=K1
          2 GETUPVAL   A=2 B=R0 C=R0
          3 SHL        A=3 B=R0 C=R1
          4 SUB        A=4 B=K2 C=R1
          5 SHR        A=4 B=R0 C=R4
          6 BOR        A=3 B=R3 C=R4
          7 TAILCALL   A=2 B=R2 C=R0
          8 RETURN     A=2 B=R0 C=R0
          9 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.9 (22-22) ===
    params=2 vararg=False maxstack=5
    upvalues(1): _to_u32(stk1)
    constants (3):
      K0: 4294967295
      K1: 31
      K2: 32
    code (10 instr):
          0 BAND       A=0 B=R0 C=K0
          1 BAND       A=1 B=R1 C=K1
          2 GETUPVAL   A=2 B=R0 C=R0
          3 SHR        A=3 B=R0 C=R1
          4 SUB        A=4 B=K2 C=R1
          5 SHL        A=4 B=R0 C=R4
          6 BOR        A=3 B=R3 C=R4
          7 TAILCALL   A=2 B=R2 C=R0
          8 RETURN     A=2 B=R0 C=R0
          9 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.10 (23-23) ===
    params=1 vararg=False maxstack=3
    upvalues(0): 
    constants (5):
      K0: 4294967295
      K1: 0
      K2: 32
      K3: 2147483648
      K4: 1
    code (14 instr):
          0 BAND       A=0 B=R0 C=K0
          1 EQ         A=0 B=R0 C=K1
          2 JMP        A=0 sBx=2 (-> 5)
          3 LOADK      A=1 Bx=2 ; 32
          4 RETURN     A=1 B=R2 C=R0
          5 LOADK      A=1 Bx=1 ; 0
          6 BAND       A=2 B=R0 C=K3
          7 EQ         A=0 B=R2 C=K1
          8 JMP        A=0 sBx=3 (-> 12)
          9 ADD        A=1 B=R1 C=K4
         10 SHL        A=0 B=R0 C=K4
         11 JMP        A=0 sBx=-6 (-> 6)
         12 RETURN     A=1 B=R2 C=R0
         13 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.11 (24-24) ===
    params=1 vararg=False maxstack=3
    upvalues(0): 
    constants (4):
      K0: 4294967295
      K1: 0
      K2: 32
      K3: 1
    code (14 instr):
          0 BAND       A=0 B=R0 C=K0
          1 EQ         A=0 B=R0 C=K1
          2 JMP        A=0 sBx=2 (-> 5)
          3 LOADK      A=1 Bx=2 ; 32
          4 RETURN     A=1 B=R2 C=R0
          5 LOADK      A=1 Bx=1 ; 0
          6 BAND       A=2 B=R0 C=K3
          7 EQ         A=0 B=R2 C=K1
          8 JMP        A=0 sBx=3 (-> 12)
